id,brand,name,display_size,main_camera,selfie_camera,chipset,storage_and_ram,battary,price
1,Acer,Allegro,"['3.6', 'inches,', '36.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'MSM8255', 'Snapdragon', 'S2']",['8GB'],"['Removable', 'Li-Ion', '1300', 'mAh', 'battery']",NaN
2,Acer,beTouch E100,"['3.2', 'inches,', '29.1', 'cm2']","['Single', '2', 'MP']",NaN,"['Qualcomm', 'MSM7225', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB', 'ROM']","['Removable', 'Li-Ion', '1140', 'mAh', 'battery']","['About', '140', 'EUR']"
3,Acer,beTouch E101,"['3.2', 'inches,', '29.1', 'cm2']","['Single', '2', 'MP']",NaN,"['Qualcomm', 'MSM7225', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB', 'ROM']","['Removable', 'Li-Ion', '1140', 'mAh', 'battery']",NaN
4,Acer,beTouch E110,"['2.8', 'inches,', '24.3', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']",NaN,"['256MB', 'RAM,', '256MB']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']",NaN
5,Acer,beTouch E120,"['2.8', 'inches,', '24.3', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']",NaN,"['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '70', 'EUR']"
6,Acer,beTouch E130,"['2.6', 'inches,', '20.9', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']","['ST', 'Ericsson', 'PNX6715']","['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '70', 'EUR']"
7,Acer,beTouch E140,"['2.8', 'inches,', '24.3', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']","['Qualcomm', 'MSM7227', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']","['About', '90', 'EUR']"
8,Acer,beTouch E200,"['3.0', 'inches,', '25.6', 'cm2']","['Single', '3.15', 'MP']",NaN,"['Qualcomm', 'MSM7225', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB', 'ROM']","['Removable', 'Li-Ion', '1140', 'mAh', 'battery']","['About', '110', 'EUR']"
9,Acer,beTouch E210,"['2.6', 'inches,', '20.9', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']","['Qualcomm', 'MSM7227', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']","['About', '190', 'EUR']"
10,Acer,beTouch E400,"['3.2', 'inches,', '30.5', 'cm2']","['Single', '3.15', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'MSM7227', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB']","['Removable', 'Li-Po', '1090', 'mAh', 'battery']",NaN
11,Acer,beTouch T500,"['3.2', 'inches,', '30.5', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']",NaN,"['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '80', 'EUR']"
12,Acer,Chromebook Tab 10,"['9.7', 'inches,', '291.4', 'cm2']","['Single', '5', 'MP']","['Single', '2', 'MP']","['Rockchip', 'RK3399']","['32GB', '4GB', 'RAM']","['Non-removable', 'Li-Po', '4500', 'mAh', 'battery', '(34', 'Wh)']","['About', '70', 'EUR']"
13,Acer,CloudMobile S500,"['4.3', 'inches,', '51.0', 'cm2']","['Single', '8', 'MP,', 'AF']","['NaN', 'HD']","['Qualcomm', 'MSM8260A', 'Snapdragon', 'S4', 'Plus']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '1460', 'mAh', 'battery']","['About', '330', 'EUR']"
14,Acer,DX650,"['2.8', 'inches,', '24.3', 'cm2']","['Single', '2', 'MP']","['NaN', 'No']",NaN,NaN,"['Removable', 'Li-Ion', '1260', 'mAh', 'battery']","['About', '220', 'EUR']"
15,Acer,DX900,"['2.8', 'inches,', '24.3', 'cm2']","['Single', '3.15', 'MP,', 'AF']","['Single', 'VGA', 'videocall', 'camera']",NaN,"['128MB', 'RAM,', '256MB', 'ROM']","['Removable', 'Li-Po', '1530', 'mAh', 'battery']","['About', '150', 'EUR']"
16,Acer,F900,"['3.8', 'inches,', '41.1', 'cm2']","['Single', '3.15', 'MP,', 'AF']","['NaN', 'No']",NaN,"['128MB', 'RAM,', '256MB', 'ROM']","['Removable', 'Li-Ion', '1530', 'mAh', 'battery']","['About', '90', 'EUR']"
17,Acer,Iconia A1-830,"['7.9', 'inches,', '193.3', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Intel', 'Atom', 'Z2560']","['16GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '4000', 'mAh', 'battery']",NaN
18,Acer,Iconia B1-720,"['7.0', 'inches,', '137.9', 'cm2']","['Single', 'VGA']","['NaN', 'No']","['Mediatek', 'MT8111']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '2955', 'mAh', 'battery']","['About', '130', 'EUR']"
19,Acer,Iconia B1-721,"['7.0', 'inches,', '137.9', 'cm2']","['Single', 'VGA']","['NaN', 'No']","['Mediatek', 'MT8312', '(28', 'nm)']","['16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '2955', 'mAh', 'battery']","['About', '100', 'EUR']"
20,Acer,Iconia One 7 B1-730,"['7.0', 'inches,', '142.1', 'cm2']","['Single', '5', 'MP']","['Single', 'Yes']","['Intel', 'Atom', 'Z2560']","['8GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '3700', 'mAh', 'battery']","['About', '130', 'EUR']"
21,Acer,Iconia One 8 B1-820,"['8.0', 'inches,', '185.6', 'cm2']","['Single', '5', 'MP']","['Single', 'VGA']","['Intel', 'Atom', 'Z3735G']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '4550', 'mAh', 'battery', '(17.2', 'Wh)']","['About', '90', 'EUR']"
22,Acer,Iconia Smart,"['4.8', 'inches,', '57.1', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'MSM8255-1', 'Snapdragon', 'S2']","['8GB', '512MB', 'RAM']","['Removable', 'Li-Po', '1500', 'mAh', 'battery']","['About', '180', 'EUR']"
23,Acer,Iconia Tab 10 A3-A30,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP']","['Single', '2', 'MP']","['Intel', 'Atom', 'Z3735F']","['16GB', '2GB', 'RAM,', '32GB', '2GB', 'RAM,', '64GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '5910', 'mAh', 'battery', '(22', 'Wh)']","['About', '220', 'EUR']"
24,Acer,Iconia Tab 10 A3-A40,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP']","['Single', '2', 'MP']","['Mediatek', 'MT8163A']","['16GB', '2GB', 'RAM,', '32GB', '2GB', 'RAM,', '64GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '6100', 'mAh', 'battery']","['About', '250', 'EUR']"
25,Acer,Iconia Tab 7 A1-713,"['7.0', 'inches,', '137.9', 'cm2']","['Single', '2', 'MP']","['Single', 'Yes']",NaN,"['16GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '3400', 'mAh', 'battery']","['About', '230', 'EUR']"
26,Acer,Iconia Tab 7 A1-713HD,"['7.0', 'inches,', '142.1', 'cm2']","['Single', '5', 'MP']","['Single', 'Yes']",NaN,"['16GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '3400', 'mAh', 'battery']","['About', '110', 'EUR']"
27,Acer,Iconia Tab 8 A1-840FHD,"['8.0', 'inches,', '185.6', 'cm2']","['Single', '5', 'MP']","['Single', '2', 'MP']","['Intel', 'Atom', 'Z3745']","['16GB', '2GB', 'RAM,', '32GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '4600', 'mAh', 'battery']","['About', '150', 'EUR']"
28,Acer,Iconia Tab A1-810,"['7.9', 'inches,', '193.3', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', 'VGA']","['Mediatek', 'MT8125', '(28', 'nm)']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '4960', 'mAh', 'battery', '(18.6', 'Wh)']","['About', '200', 'EUR']"
29,Acer,Iconia Tab A1-811,"['7.9', 'inches,', '193.3', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', 'VGA']","['Mediatek', 'MT8389W']","['8GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '4960', 'mAh', 'battery', '(18.6', 'Wh)']","['About', '120', 'EUR']"
30,Acer,Iconia Tab A100,"['7.0', 'inches,', '137.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Nvidia', 'Tegra', '2', 'T20']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '1530', 'mAh', 'battery']","['About', '150', 'EUR']"
31,Acer,Iconia Tab A101,"['7.0', 'inches,', '137.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Nvidia', 'Tegra', '2', 'T20']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '1530', 'mAh', 'battery']","['About', '100', 'EUR']"
32,Acer,Iconia Tab A110,"['7.0', 'inches,', '137.9', 'cm2']","['Single', '2', 'MP']","['NaN', 'No']","['Nvidia', 'Tegra', '3', 'T30L']","['8GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '3420', 'mAh', 'battery', '(12.7', 'Wh)']","['About', '260', 'EUR']"
33,Acer,Iconia Tab A200,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '2', 'MP']","['NaN', 'No']","['Nvidia', 'Tegra', '2', 'T20']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '3260', 'mAh', 'battery']","['About', '150', 'EUR']"
34,Acer,Iconia Tab A210,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '2', 'MP']","['NaN', 'No']","['Nvidia', 'Tegra', '3']","['8GB', '1GB', 'RAM,', '16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '3260', 'mAh', 'battery']","['About', '200', 'EUR']"
35,Acer,Iconia Tab A3,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP']","['Single', 'VGA']","['Mediatek', 'MT8125T', '-', 'Wi-FiMediatek', 'MT8389W', '-', '3G']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '7300', 'mAh', 'battery', '(27', 'Wh)']","['About', '260', 'EUR']"
36,Acer,Iconia Tab A3-A20,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT8127', '(28', 'nm)']","['16GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '5910', 'mAh', 'battery', '(A3-A20-K...']","['About', '190', 'EUR']"
37,Acer,Iconia Tab A3-A20FHD,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT8127', '(28', 'nm)']","['32GB', '2GB', 'RAM']","['Non-removable', 'Li-Po', '5910', 'mAh', 'battery', '(A3-A20FH...']","['About', '190', 'EUR']"
38,Acer,Iconia Tab A500,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Nvidia', 'Tegra', '2', 'T20']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '3260', 'mAh', 'battery']","['About', '230', 'EUR']"
39,Acer,Iconia Tab A501,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Nvidia', 'Tegra', '2', 'T20']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM,', '64GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '3260', 'mAh', 'battery', '(24.1', 'Wh)']","['About', '200', 'EUR']"
40,Acer,Iconia Tab A510,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '1', 'MP']","['Nvidia', 'Tegra', '3']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '9800', 'mAh', 'battery', '(36', 'Wh)']","['About', '490', 'EUR']"
41,Acer,Iconia Tab A511,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '1', 'MP']","['Nvidia', 'Tegra', '3']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '9800', 'mAh', 'battery', '(36', 'Wh)']","['About', '230', 'EUR']"
42,Acer,Iconia Tab A700,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', 'Yes']","['Nvidia', 'Tegra', '3']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM,', '64GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '9800', 'mAh', 'battery']","['About', '250', 'EUR']"
43,Acer,Iconia Tab A701,"['10.1', 'inches,', '295.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', 'Yes']","['Nvidia', 'Tegra', '3']","['16GB', '1GB', 'RAM,', '32GB', '1GB', 'RAM,', '64GB', '1GB', 'RAM']","['Non-removable', 'Li-Po', '9800', 'mAh', 'battery', '(36', 'Wh)']","['About', '230', 'EUR']"
44,Acer,Iconia Tab B1-710,"['7.0', 'inches,', '137.9', 'cm2']","['Single', 'Yes']","['NaN', 'No']","['Mediatek', 'MT8317T']","['8GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '2640', 'mAh', 'battery']","['About', '380', 'EUR']"
45,Acer,Iconia Tab B1-A71,"['7.0', 'inches,', '137.9', 'cm2']","['Single', 'VGA']","['NaN', 'No']","['Mediatek', 'MT8317']","['8GB', '512MB', 'RAM,', '16GB', '512MB', 'RAM']","['Non-removable', 'Li-Po', '2710', 'mAh', 'battery', '(10', 'Wh)']","['About', '110', 'EUR']"
46,Acer,Iconia Talk S,"['7.0', 'inches,', '135.1', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT8735']","['16GB', '2GB', 'RAM,', '32GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '3400', 'mAh', 'battery', '(12.92', 'Wh)']","['About', '100', 'EUR']"
47,Acer,Liquid,"['3.5', 'inches,', '34.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'QSD8250', 'Snapdragon', 'S1']","['256MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1350', 'mAh', 'battery']","['About', '170', 'EUR']"
48,Acer,Liquid C1,"['4.3', 'inches,', '51.0', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', 'VGA']","['Intel', 'Atom', 'Z2420']","['4GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '2000', 'mAh', 'battery']",NaN
49,Acer,Liquid E,"['3.5', 'inches,', '34.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'QSD8250', 'Snapdragon', 'S1']","['512MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1350', 'mAh', 'battery']",NaN
50,Acer,Liquid E1,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', 'VGA']","['Mediatek', 'MT6577', '(40', 'nm)']","['4GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '1760', 'mAh', 'battery']","['About', '90', 'EUR']"
51,Acer,Liquid E2,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6589', '(28', 'nm)']","['4GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '2000', 'mAh', 'battery']",NaN
52,Acer,Liquid E3,"['4.7', 'inches,', '60.9', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6589', '(28', 'nm)']","['4GB', '1GB', 'RAM']","['Non-removable', 'Li-Ion', '2500', 'mAh', 'battery']",NaN
53,Acer,Liquid E3 Duo Plus,"['4.7', 'inches,', '60.9', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6589', '(28', 'nm)']","['16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '2000', 'mAh', 'battery']","['About', '200', 'EUR']"
54,Acer,Liquid E600,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP', 'or', 'VGA']","['Qualcomm', 'MSM8926', 'Snapdragon', '400', '(28', 'nm)']","['4GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '2500', 'mAh', 'battery']","['About', '240', 'EUR']"
55,Acer,Liquid E700,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6582', '(28', 'nm)']","['4GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '3500', 'mAh', 'battery']","['About', '200', 'EUR']"
56,Acer,Liquid Express E320,"['3.5', 'inches,', '33.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'MSM7227T-1', 'Snapdragon', 'S1']","['512MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', 'battery']","['About', '200', 'EUR']"
57,Acer,Liquid Gallant Duo,"['4.3', 'inches,', '51.0', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Mediatek', 'MT6575', '(40', 'nm)']","['4GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '90', 'EUR']"
58,Acer,Liquid Gallant E350,"['4.3', 'inches,', '51.0', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Mediatek', 'MT6575', '(40', 'nm)']","['4GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '140', 'EUR']"
59,Acer,Liquid Glow E330,"['3.7', 'inches,', '39.0', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'MSM7227A', 'Snapdragon', 'S1']","['1GB', '512MB', 'RAM']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']",NaN
60,Acer,Liquid Jade,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6582', '(28', 'nm)']","['8GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '2100', 'mAh', 'battery']",NaN
61,Acer,Liquid Jade 2,"['5.5', 'inches,', '83.4', 'cm2']","['Single', '21', 'MP,', 'AF']","['Single', '8', 'MP']","['Qualcomm', 'MSM8992', 'Snapdragon', '808', '(20', 'nm)']","['32GB', '3GB', 'RAM']","['Non-removable', 'Li-Po', '3000', 'mAh', 'battery']","['About', '180', 'EUR']"
62,Acer,Liquid Jade Primo,"['5.5', 'inches,', '83.4', 'cm2']","['Single', '21', 'MP,', 'f/2.2,', 'AF']","['Single', '8', 'MP,', 'f/2.2']","['Qualcomm', 'MSM8992', 'Snapdragon', '808', '(20', 'nm)']","['32GB', '3GB', 'RAM']","['Non-removable', 'Li-Po', '2870', 'mAh', 'battery']",NaN
63,Acer,Liquid Jade S,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '13', 'MP,', 'f/1.8,', 'AF']","['Single', '5', 'MP,', 'f/2.2']","['Mediatek', 'MT6752M']","['16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '2300', 'mAh', 'battery']","['About', '220', 'EUR']"
64,Acer,Liquid Jade Z,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '13', 'MP,', 'f/1.8,', 'AF']","['Single', '5', 'MP']","['Mediatek', 'MT6732', '(28', 'nm)']","['8GB', '1GB', 'RAM', '(Jade', 'Z),', '16GB', '2GB', 'RAM', '(Jade', 'Z+)']","['Non-removable', 'Li-Po', '2300', 'mAh', 'battery']","['About', '200', 'EUR']"
65,Acer,Liquid M220,"['4.0', 'inches,', '45.5', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'MSM8210', 'Snapdragon', '200', '(28', 'nm)']","['4GB', '512MB', 'RAM', '(M220),', '8GB', '1GB', 'RAM', '(M220+)']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']","['About', '200', 'EUR']"
66,Acer,Liquid M320,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'MSM8909', 'Snapdragon', '210', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '2000', 'mAh', 'battery']","['About', '80', 'EUR']"
67,Acer,Liquid M330,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '5', 'MP']","['Qualcomm', 'MSM8909', 'Snapdragon', '210', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '2000', 'mAh', 'battery']",NaN
68,Acer,Liquid mini E310,"['3.2', 'inches,', '30.5', 'cm2']","['Single', '5', 'MP']","['NaN', 'No']","['Qualcomm', 'MSM7227-1', 'Snapdragon', 'S1']","['512MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']",NaN
69,Acer,Liquid mt,"['3.6', 'inches,', '36.9', 'cm2']","['Single', '5', 'MP,', 'AF']","['NaN', 'No']","['Qualcomm', 'MSM7230']","['512MB', 'RAM,', '512MB']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']","['About', '120', 'EUR']"
70,Acer,Liquid S1,"['5.7', 'inches,', '89.6', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6589', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Po', '2400', 'mAh', 'battery']","['About', '70', 'EUR']"
71,Acer,Liquid S2,"['6.0', 'inches,', '98.7', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'MSM8974', 'Snapdragon', '800', '(28', 'nm)']","['16GB', '2GB', 'RAM']","['Non-removable', 'Li-Po', '3300', 'mAh', 'battery']",NaN
72,Acer,Liquid X1,"['5.7', 'inches,', '89.6', 'cm2']","['Single', '13', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6592', '(28', 'nm)']","['16GB', '2GB', 'RAM']","['Removable', 'Li-Ion', '2700', 'mAh', 'battery']","['About', '340', 'EUR']"
73,Acer,Liquid X2,"['5.5', 'inches,', '83.4', 'cm2']","['Single', '13', 'MP,', 'f/1.8,', 'AF']","['Single', '13', 'MP,', 'f/1.8,', 'AF']","['Mediatek', 'MT6753', '(28', 'nm)']","['32GB', '3GB', 'RAM']","['Removable', 'Li-Po', '4020', 'mAh', 'battery']","['About', '260', 'EUR']"
74,Acer,Liquid Z110,"['3.5', 'inches,', '36.5', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']","['Mediatek', 'MT6575', '(40', 'nm)']","['4GB', '512MB', 'RAM']","['Removable', 'Li-Po', '1300', 'mAh', 'battery']","['About', '230', 'EUR']"
75,Acer,Liquid Z2,"['3.5', 'inches,', '36.5', 'cm2']","['Single', '3', 'MP', 'or', '5', 'MP']","['NaN', 'No']","['Qualcomm', 'MSM7227A', 'Snapdragon', 'S1']","['4GB', '512MB', 'RAM']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']",NaN
76,Acer,Liquid Z200,"['4.0', 'inches,', '45.5', 'cm2']","['Single', '2', 'MP']","['NaN', 'No']","['Mediatek', 'MT6572M', '(28', 'nm)']","['4GB', '512MB', 'RAM']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']","['About', '100', 'EUR']"
77,Acer,Liquid Z220,"['4.0', 'inches,', '45.5', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'Snapdragon', '200', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '1300', 'mAh', 'battery']","['About', '90', 'EUR']"
78,Acer,Liquid Z3,"['3.5', 'inches,', '36.5', 'cm2']","['Single', '3.15', 'MP']","['NaN', 'No']","['Mediatek', 'MT6572', '(28', 'nm)']","['4GB', '512MB', 'RAM']","['Removable', 'Li-Ion', '1500', 'mAh', 'battery']",NaN
79,Acer,Liquid Z320,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Qualcomm', 'MSM8909', 'Snapdragon', '210', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Po', '2000', 'mAh', 'battery']","['About', '100', 'EUR']"
80,Acer,Liquid Z330,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '5', 'MP']","['Qualcomm', 'MSM8909', 'Snapdragon', '210', '(28', 'nm)']","['8GB', '1GB', 'RAM']","['Removable', 'Li-Ion', '2000', 'mAh', 'battery']","['About', '90', 'EUR']"
81,Acer,Liquid Z4,"['4.0', 'inches,', '45.5', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '1.3', 'MP']","['Mediatek', 'MT6572', '(28', 'nm)']","['4GB', '512MB', 'RAM']","['Removable', 'Li-Ion', '1630', 'mAh', 'battery']","['About', '110', 'EUR']"
82,Acer,Liquid Z410,"['4.5', 'inches,', '55.8', 'cm2']","['Single', '5', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6732M', '(28', 'nm)']","['8GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Removable', 'Li-Po', '2000', 'mAh', 'battery']","['About', '100', 'EUR']"
83,Acer,Liquid Z5,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '5', 'MP']","['Single', 'VGA']","['Mediatek', 'MT6572', '(28', 'nm)']","['4GB', '512MB', 'RAM']","['Non-removable', 'Li-Ion', '2000', 'mAh', 'battery']","['About', '130', 'EUR']"
84,Acer,Liquid Z500,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6582', '(28', 'nm)']","['4GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Non-removable', 'Li-Ion', '2000', 'mAh', 'battery']","['About', '170', 'EUR']"
85,Acer,Liquid Z520,"['5.0', 'inches,', '75.7', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '2', 'MP']","['Mediatek', 'MT6582M', '(28', 'nm)']","['8GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Removable', 'Li-Po', '2000', 'mAh', 'battery']",NaN
86,Acer,Liquid Z530,"['5.0', 'inches,', '68.9', 'cm2']","['Single', '8', 'MP,', 'AF']","['Single', '8', 'MP']","['Mediatek', 'MT6735', '(28', 'nm)']","['8GB', '1GB', 'RAM,', '16GB', '2GB', 'RAM']","['Removable', 'Li-Ion', '2420', 'mAh', 'battery']",NaN
